hour (h);irradiance (W/m^2)
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;11.11111111
10;11.11111111
11;47.22222222
12;72.22222222
13;130.5555556
14;80.55555556
15;52.77777778
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;36.11111111
10;91.66666667
11;172.2222222
12;158.3333333
13;163.8888889
14;102.7777778
15;80.55555556
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;5.555555556
10;25
11;75
12;66.66666667
13;33.33333333
14;41.66666667
15;33.33333333
16;2.777777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;5.555555556
10;19.44444444
11;36.11111111
12;41.66666667
13;22.22222222
14;22.22222222
15;19.44444444
16;2.777777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;5.555555556
10;16.66666667
11;25
12;22.22222222
13;16.66666667
14;11.11111111
15;5.555555556
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;8.333333333
10;44.44444444
11;52.77777778
12;80.55555556
13;125
14;80.55555556
15;58.33333333
16;11.11111111
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;5.555555556
10;16.66666667
11;30.55555556
12;27.77777778
13;19.44444444
14;13.88888889
15;8.333333333
16;2.777777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;22.22222222
10;52.77777778
11;75
12;75
13;50
14;30.55555556
15;13.88888889
16;2.777777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;5.555555556
10;11.11111111
11;25
12;22.22222222
13;22.22222222
14;41.66666667
15;16.66666667
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;36.11111111
10;83.33333333
11;183.3333333
12;155.5555556
13;63.88888889
14;52.77777778
15;52.77777778
16;8.333333333
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;22.22222222
10;83.33333333
11;105.5555556
12;111.1111111
13;180.5555556
14;150
15;97.22222222
16;8.333333333
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;19.44444444
10;69.44444444
11;177.7777778
12;305.5555556
13;191.6666667
14;102.7777778
15;88.88888889
16;22.22222222
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;80.55555556
10;172.2222222
11;238.8888889
12;244.4444444
13;227.7777778
14;175
15;97.22222222
16;16.66666667
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;88.88888889
10;211.1111111
11;330.5555556
12;236.1111111
13;166.6666667
14;116.6666667
15;30.55555556
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;33.33333333
10;55.55555556
11;111.1111111
12;94.44444444
13;97.22222222
14;66.66666667
15;36.11111111
16;11.11111111
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;55.55555556
10;138.8888889
11;216.6666667
12;252.7777778
13;238.8888889
14;191.6666667
15;111.1111111
16;25
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;11.11111111
10;41.66666667
11;69.44444444
12;88.88888889
13;100
14;88.88888889
15;52.77777778
16;13.88888889
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;27.77777778
10;69.44444444
11;122.2222222
12;183.3333333
13;219.4444444
14;163.8888889
15;44.44444444
16;8.333333333
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;16.66666667
10;25
11;36.11111111
12;69.44444444
13;194.4444444
14;138.8888889
15;125
16;30.55555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;30.55555556
10;75
11;80.55555556
12;77.77777778
13;58.33333333
14;47.22222222
15;22.22222222
16;8.333333333
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;11.11111111
10;33.33333333
11;50
12;58.33333333
13;41.66666667
14;47.22222222
15;47.22222222
16;16.66666667
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;27.77777778
10;66.66666667
11;144.4444444
12;238.8888889
13;255.5555556
14;211.1111111
15;130.5555556
16;38.88888889
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;27.77777778
10;75
11;116.6666667
12;116.6666667
13;111.1111111
14;83.33333333
15;52.77777778
16;13.88888889
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;116.6666667
10;225
11;283.3333333
12;313.8888889
13;308.3333333
14;247.2222222
15;161.1111111
16;52.77777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;11.11111111
9;125
10;275
11;336.1111111
12;361.1111111
13;222.2222222
14;97.22222222
15;47.22222222
16;8.333333333
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;50
10;41.66666667
11;52.77777778
12;77.77777778
13;83.33333333
14;63.88888889
15;27.77777778
16;13.88888889
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;11.11111111
10;19.44444444
11;30.55555556
12;22.22222222
13;25
14;36.11111111
15;61.11111111
16;52.77777778
17;2.777777778
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;19.44444444
10;97.22222222
11;261.1111111
12;288.8888889
13;305.5555556
14;205.5555556
15;105.5555556
16;22.22222222
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;41.66666667
10;61.11111111
11;72.22222222
12;44.44444444
13;33.33333333
14;47.22222222
15;25
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;8.333333333
10;47.22222222
11;155.5555556
12;188.8888889
13;183.3333333
14;50
15;155.5555556
16;55.55555556
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;16.66666667
10;13.88888889
11;27.77777778
12;61.11111111
13;241.6666667
14;158.3333333
15;158.3333333
16;47.22222222
17;2.777777778
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;16.66666667
10;38.88888889
11;52.77777778
12;52.77777778
13;61.11111111
14;61.11111111
15;25
16;5.555555556
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;36.11111111
10;183.3333333
11;300
12;272.2222222
13;288.8888889
14;266.6666667
15;105.5555556
16;86.11111111
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;97.22222222
10;183.3333333
11;166.6666667
12;147.2222222
13;72.22222222
14;38.88888889
15;16.66666667
16;2.777777778
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;47.22222222
10;38.88888889
11;169.4444444
12;350
13;336.1111111
14;288.8888889
15;200
16;86.11111111
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;27.77777778
9;72.22222222
10;94.44444444
11;300
12;200
13;200
14;230.5555556
15;136.1111111
16;55.55555556
17;2.777777778
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;5.555555556
9;80.55555556
10;233.3333333
11;327.7777778
12;366.6666667
13;352.7777778
14;272.2222222
15;152.7777778
16;63.88888889
17;8.333333333
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;44.44444444
9;113.8888889
10;169.4444444
11;233.3333333
12;352.7777778
13;197.2222222
14;233.3333333
15;147.2222222
16;61.11111111
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;19.44444444
9;86.11111111
10;244.4444444
11;283.3333333
12;366.6666667
13;180.5555556
14;97.22222222
15;213.8888889
16;36.11111111
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;2.777777778
9;22.22222222
10;63.88888889
11;75
12;105.5555556
13;116.6666667
14;61.11111111
15;13.88888889
16;16.66666667
17;2.777777778
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;11.11111111
9;41.66666667
10;236.1111111
11;388.8888889
12;402.7777778
13;397.2222222
14;261.1111111
15;183.3333333
16;97.22222222
17;19.44444444
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;22.22222222
9;91.66666667
10;180.5555556
11;188.8888889
12;183.3333333
13;163.8888889
14;180.5555556
15;86.11111111
16;47.22222222
17;11.11111111
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;13.88888889
9;50
10;86.11111111
11;91.66666667
12;108.3333333
13;116.6666667
14;88.88888889
15;86.11111111
16;100
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;19.44444444
9;63.88888889
10;111.1111111
11;136.1111111
12;200
13;322.2222222
14;347.2222222
15;191.6666667
16;94.44444444
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;13.88888889
9;36.11111111
10;55.55555556
11;63.88888889
12;63.88888889
13;83.33333333
14;77.77777778
15;52.77777778
16;27.77777778
17;11.11111111
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;16.66666667
9;94.44444444
10;158.3333333
11;216.6666667
12;369.4444444
13;216.6666667
14;222.2222222
15;105.5555556
16;44.44444444
17;8.333333333
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;25
9;66.66666667
10;119.4444444
11;161.1111111
12;130.5555556
13;113.8888889
14;127.7777778
15;77.77777778
16;38.88888889
17;8.333333333
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;27.77777778
9;94.44444444
10;166.6666667
11;225
12;302.7777778
13;366.6666667
14;352.7777778
15;91.66666667
16;27.77777778
17;16.66666667
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;44.44444444
9;172.2222222
10;302.7777778
11;375
12;416.6666667
13;380.5555556
14;222.2222222
15;108.3333333
16;52.77777778
17;16.66666667
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;25
9;55.55555556
10;102.7777778
11;141.6666667
12;138.8888889
13;147.2222222
14;83.33333333
15;58.33333333
16;13.88888889
17;2.777777778
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;75
9;205.5555556
10;291.6666667
11;197.2222222
12;461.1111111
13;363.8888889
14;116.6666667
15;80.55555556
16;75
17;16.66666667
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;41.66666667
9;119.4444444
10;188.8888889
11;275
12;188.8888889
13;141.6666667
14;133.3333333
15;100
16;75
17;22.22222222
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;77.77777778
9;219.4444444
10;308.3333333
11;308.3333333
12;172.2222222
13;163.8888889
14;172.2222222
15;86.11111111
16;38.88888889
17;8.333333333
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;38.88888889
9;86.11111111
10;147.2222222
11;188.8888889
12;144.4444444
13;125
14;105.5555556
15;88.88888889
16;50
17;11.11111111
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;13.88888889
9;38.88888889
10;69.44444444
11;111.1111111
12;111.1111111
13;122.2222222
14;66.66666667
15;47.22222222
16;36.11111111
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;16.66666667
9;52.77777778
10;63.88888889
11;91.66666667
12;86.11111111
13;88.88888889
14;69.44444444
15;27.77777778
16;16.66666667
17;5.555555556
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;16.66666667
9;38.88888889
10;77.77777778
11;175
12;363.8888889
13;369.4444444
14;247.2222222
15;111.1111111
16;66.66666667
17;19.44444444
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;11.11111111
9;27.77777778
10;41.66666667
11;50
12;63.88888889
13;88.88888889
14;105.5555556
15;119.4444444
16;86.11111111
17;33.33333333
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;5.555555556
8;33.33333333
9;72.22222222
10;116.6666667
11;266.6666667
12;411.1111111
13;438.8888889
14;408.3333333
15;308.3333333
16;188.8888889
17;61.11111111
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;5.555555556
8;38.88888889
9;75
10;125
11;169.4444444
12;152.7777778
13;161.1111111
14;133.3333333
15;80.55555556
16;50
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;30.55555556
9;88.88888889
10;130.5555556
11;155.5555556
12;219.4444444
13;277.7777778
14;225
15;122.2222222
16;72.22222222
17;22.22222222
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;22.22222222
9;38.88888889
10;75
11;113.8888889
12;100
13;138.8888889
14;136.1111111
15;77.77777778
16;50
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;16.66666667
8;130.5555556
9;283.3333333
10;411.1111111
11;497.2222222
12;541.6666667
13;533.3333333
14;475
15;372.2222222
16;236.1111111
17;83.33333333
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;19.44444444
8;125
9;272.2222222
10;400
11;488.8888889
12;522.2222222
13;505.5555556
14;444.4444444
15;344.4444444
16;205.5555556
17;72.22222222
18;5.555555556
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;8.333333333
8;44.44444444
9;102.7777778
10;263.8888889
11;313.8888889
12;213.8888889
13;283.3333333
14;205.5555556
15;177.7777778
16;105.5555556
17;33.33333333
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;5.555555556
8;38.88888889
9;77.77777778
10;144.4444444
11;302.7777778
12;250
13;188.8888889
14;163.8888889
15;130.5555556
16;127.7777778
17;63.88888889
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;19.44444444
8;38.88888889
9;88.88888889
10;155.5555556
11;294.4444444
12;369.4444444
13;413.8888889
14;277.7777778
15;205.5555556
16;177.7777778
17;61.11111111
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;2.777777778
8;19.44444444
9;36.11111111
10;44.44444444
11;58.33333333
12;63.88888889
13;50
14;63.88888889
15;58.33333333
16;33.33333333
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;5.555555556
8;16.66666667
9;36.11111111
10;52.77777778
11;58.33333333
12;108.3333333
13;91.66666667
14;66.66666667
15;44.44444444
16;30.55555556
17;13.88888889
18;0
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;16.66666667
8;33.33333333
9;83.33333333
10;127.7777778
11;141.6666667
12;155.5555556
13;172.2222222
14;133.3333333
15;88.88888889
16;69.44444444
17;25
18;2.777777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;16.66666667
8;72.22222222
9;186.1111111
10;188.8888889
11;241.6666667
12;372.2222222
13;566.6666667
14;391.6666667
15;308.3333333
16;288.8888889
17;116.6666667
18;13.88888889
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;11.11111111
8;41.66666667
9;75
10;152.7777778
11;502.7777778
12;477.7777778
13;472.2222222
14;394.4444444
15;438.8888889
16;272.2222222
17;38.88888889
18;16.66666667
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;80.55555556
8;272.2222222
9;375
10;383.3333333
11;263.8888889
12;338.8888889
13;383.3333333
14;400
15;383.3333333
16;266.6666667
17;125
18;8.333333333
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;22.22222222
8;80.55555556
9;225
10;330.5555556
11;222.2222222
12;155.5555556
13;122.2222222
14;80.55555556
15;72.22222222
16;30.55555556
17;30.55555556
18;5.555555556
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;25
8;75
9;150
10;172.2222222
11;241.6666667
12;216.6666667
13;230.5555556
14;213.8888889
15;197.2222222
16;166.6666667
17;75
18;13.88888889
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;22.22222222
8;38.88888889
9;130.5555556
10;241.6666667
11;250
12;155.5555556
13;255.5555556
14;150
15;50
16;130.5555556
17;50
18;19.44444444
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;5.555555556
8;111.1111111
9;333.3333333
10;455.5555556
11;575
12;416.6666667
13;508.3333333
14;358.3333333
15;188.8888889
16;172.2222222
17;83.33333333
18;11.11111111
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;50
8;113.8888889
9;236.1111111
10;183.3333333
11;194.4444444
12;280.5555556
13;147.2222222
14;169.4444444
15;91.66666667
16;108.3333333
17;55.55555556
18;8.333333333
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;19.44444444
8;77.77777778
9;102.7777778
10;175
11;205.5555556
12;238.8888889
13;316.6666667
14;297.2222222
15;222.2222222
16;122.2222222
17;41.66666667
18;11.11111111
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;0
7;80.55555556
8;233.3333333
9;358.3333333
10;322.2222222
11;441.6666667
12;472.2222222
13;202.7777778
14;241.6666667
15;297.2222222
16;172.2222222
17;33.33333333
18;13.88888889
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;2.777777778
7;80.55555556
8;188.8888889
9;294.4444444
10;402.7777778
11;438.8888889
12;494.4444444
13;502.7777778
14;352.7777778
15;325
16;158.3333333
17;50
18;13.88888889
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;2.777777778
7;33.33333333
8;86.11111111
9;186.1111111
10;330.5555556
11;377.7777778
12;458.3333333
13;486.1111111
14;225
15;205.5555556
16;119.4444444
17;66.66666667
18;13.88888889
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;5.555555556
7;44.44444444
8;122.2222222
9;272.2222222
10;311.1111111
11;338.8888889
12;322.2222222
13;522.2222222
14;336.1111111
15;175
16;113.8888889
17;58.33333333
18;19.44444444
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;2.777777778
7;61.11111111
8;180.5555556
9;366.6666667
10;466.6666667
11;650
12;694.4444444
13;480.5555556
14;472.2222222
15;388.8888889
16;258.3333333
17;125
18;27.77777778
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;8.333333333
7;83.33333333
8;263.8888889
9;441.6666667
10;566.6666667
11;644.4444444
12;683.3333333
13;672.2222222
14;605.5555556
15;491.6666667
16;350
17;188.8888889
18;47.22222222
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;11.11111111
7;119.4444444
8;286.1111111
9;438.8888889
10;561.1111111
11;644.4444444
12;680.5555556
13;663.8888889
14;600
15;491.6666667
16;347.2222222
17;186.1111111
18;41.66666667
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;11.11111111
7;111.1111111
8;266.6666667
9;408.3333333
10;527.7777778
11;425
12;427.7777778
13;211.1111111
14;130.5555556
15;166.6666667
16;158.3333333
17;113.8888889
18;33.33333333
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;2.777777778
7;22.22222222
8;58.33333333
9;91.66666667
10;138.8888889
11;119.4444444
12;100
13;252.7777778
14;236.1111111
15;150
16;111.1111111
17;47.22222222
18;22.22222222
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;11.11111111
7;108.3333333
8;152.7777778
9;130.5555556
10;233.3333333
11;186.1111111
12;305.5555556
13;325
14;363.8888889
15;341.6666667
16;213.8888889
17;169.4444444
18;47.22222222
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;11.11111111
7;97.22222222
8;202.7777778
9;261.1111111
10;388.8888889
11;333.3333333
12;313.8888889
13;441.6666667
14;119.4444444
15;116.6666667
16;47.22222222
17;113.8888889
18;50
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;22.22222222
7;138.8888889
8;297.2222222
9;436.1111111
10;486.1111111
11;405.5555556
12;505.5555556
13;588.8888889
14;586.1111111
15;516.6666667
16;350
17;197.2222222
18;61.11111111
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;25
7;152.7777778
8;325
9;486.1111111
10;611.1111111
11;691.6666667
12;719.4444444
13;702.7777778
14;636.1111111
15;527.7777778
16;383.3333333
17;216.6666667
18;66.66666667
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;13.88888889
7;125
8;308.3333333
9;458.3333333
10;344.4444444
11;569.4444444
12;713.8888889
13;661.1111111
14;611.1111111
15;458.3333333
16;213.8888889
17;97.22222222
18;38.88888889
19;2.777777778
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;2.777777778
7;30.55555556
8;77.77777778
9;261.1111111
10;150
11;144.4444444
12;102.7777778
13;141.6666667
14;97.22222222
15;63.88888889
16;58.33333333
17;44.44444444
18;25
19;2.777777778
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;13.88888889
7;88.88888889
8;108.3333333
9;141.6666667
10;311.1111111
11;322.2222222
12;441.6666667
13;475
14;402.7777778
15;258.3333333
16;125
17;66.66666667
18;25
19;0
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;8.333333333
7;38.88888889
8;116.6666667
9;238.8888889
10;469.4444444
11;702.7777778
12;733.3333333
13;536.1111111
14;450
15;283.3333333
16;269.4444444
17;219.4444444
18;75
19;2.777777778
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;16.66666667
7;61.11111111
8;236.1111111
9;505.5555556
10;630.5555556
11;752.7777778
12;750
13;708.3333333
14;647.2222222
15;466.6666667
16;355.5555556
17;166.6666667
18;83.33333333
19;2.777777778
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;22.22222222
7;111.1111111
8;227.7777778
9;411.1111111
10;450
11;597.2222222
12;680.5555556
13;536.1111111
14;461.1111111
15;386.1111111
16;216.6666667
17;152.7777778
18;69.44444444
19;5.555555556
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;25
7;91.66666667
8;200
9;325
10;388.8888889
11;400
12;338.8888889
13;80.55555556
14;191.6666667
15;247.2222222
16;161.1111111
17;86.11111111
18;25
19;2.777777778
20;0
21;0
22;0
23;0
24;0
1;0
2;0
3;0
4;0
5;0
6;16.66666667
7;61.11111111
